liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos
1.3112583208878787,127.1782999534554,3554020.0186650767,0.1766280901811409,0.4674121577385711,96111983.39358576,0.0303818595604875
2.866928627306774,98.81686411022106,-26706887.174202025,0.595640578151517,0.3862386122603535,55036103.11391811,0.0721562505126143
2.276383642890794,59.16733285010736,7603957.020119264,0.5692168526022315,0.4953699578002399,48945622.24177342,-0.0230866373844769
1.9163779073319989,147.414128448716,12211714.905676464,0.5252468186457858,0.7625994019497747,51192964.464336455,0.1453260663321034
0.7212503291945787,124.82795519692888,11195808.958620796,0.1216962283148572,0.3681664378966982,28799445.160464734,-0.1338605799723249
0.7211852049077472,33.45796438535598,21615614.51109244,0.2818770135671972,0.239009274508595,43183645.37783156,0.0692918623031611
0.4568257528541385,164.41225728642243,16678443.09097808,0.2578675419465057,0.6696112162646246,43283193.0388459,-0.0605860820758893
2.638675593592325,148.94401751155456,9183601.584568731,0.3160818444829114,0.7607825701664654,14711951.816872517,0.1719377906207296
1.923010531706664,171.21498482608672,-1403314.2291729406,0.1525856480583031,0.1805099828188267,79081086.56661265,0.1992515353168118
2.2117959600493227,132.00091396796302,-33219218.67031983,0.6621746938186376,0.2918992902047558,47485398.87134911,-0.0766656587783348
0.3555781345986666,112.34765928876324,8592364.382651716,0.4322813444274257,0.2135775918087951,83996189.8134781,-0.054955713590858
2.918756600837385,78.1925313508583,4153753.743262223,0.2833145863948141,0.3783531292657333,86531320.10079059,0.0859587886979802
2.5475951301611386,168.22748458695233,5431576.743907469,0.33818891024457,0.4602807831243302,29079464.922879227,-0.0387130649789514
0.8733155988313457,156.56118066257147,-25534971.51640619,0.3683215243029014,0.6990610695706452,69161813.39531156,-0.0045411217932238
0.7909274114591717,12.913267268583146,-21621130.80816525,0.4603566000163703,0.6209180679053393,52505362.37466835,0.002538842054241
0.7951921766042713,9.6142205370191,21063057.066658072,0.4094076566178987,0.596742853982745,89214106.41293366,-0.1919673156197656
1.121454055990752,70.88108920365868,-791103.0771331008,0.6516351839286504,0.3818999572877235,29416661.12588087,-0.0013837746094237
1.7168423654070424,146.84683288682075,13630013.94745249,0.3981780897434981,0.773158042467808,71003188.02790397,-0.0689727774064173
1.4662515503337126,177.77332263011527,566367.5226092235,0.6952948088939875,0.4770297339185316,64697691.00274503,-0.0493122822399772
1.0863186785347132,31.32295594311743,595122.7899149038,0.6108549746470574,0.8832839504121236,36577132.98146495,0.1443632003468814
1.9520028157504248,108.97287518662364,18765676.119519956,0.2251063086144014,0.6073137106365895,22294081.328605533,-0.1256506894279256
0.6766334237605129,71.65589991042876,-10320894.564347478,0.6583571287863497,0.2010117932516022,68647578.4429549,0.0813205186747977
1.088790551045089,174.73501961755557,1922415.5388196677,0.1698198387312856,0.6409420496603472,76473771.23190975,-0.0278962930331808
1.2891769768929675,152.37081154874903,-9245505.77410085,0.5904698250947149,0.3600832123453592,38406460.938701496,-0.0279760168495834
1.5313889573859971,151.7075233244491,-8689924.548646312,0.328373976085948,0.6490617573488779,68034934.36200824,0.0790371896051711
2.419975095761137,87.0213029641198,-6183442.469372788,0.6267845922670416,0.1557129185299246,45561781.685035296,0.034005129456889
0.8391192118275712,77.59341290909141,4442675.432674257,0.6208340140644701,0.2399051497407675,74188619.4954356,0.0570612997219531
1.6884329837167515,52.84623758787359,-9574972.433269544,0.5835552400705727,0.7845898071246291,27929374.74046478,0.0968184660532861
1.8995193359275149,14.865711913912245,25115122.51147041,0.5740182617842368,0.2817436456188119,90119350.23725568,-0.0331308383183322
0.4254161143439938,156.3264158446343,-17892146.04439008,0.2828074834588244,0.769632900194352,35866863.68190218,-0.061223673450775
1.940371100133884,147.25767659776358,-3737432.8832271807,0.1485515698307513,0.3234208707635283,43100738.898053765,-0.1085150526557798
0.7604151339556872,179.95059282507285,-8794621.165483499,0.3417881072590968,0.6143055280469661,15228275.68723148,-0.0825410529978955
